idx,avg
1,-2.144377565
2,-2.089166234
3,-1.98766445
4,-2.454554181
5,-2.485217981
6,-2.460255017
7,-2.201770719
8,-2.425831327
9,-2.165644629
10,-2.466584737
11,-2.46364449
12,-2.0687985
13,-2.077635057
14,-2.246053219
15,-2.20532054
16,-2.213499771
17,-2.477473498
18,-2.113940264
19,-2.219432555
20,-2.144975257
21,-2.452204221
22,-2.612728433
23,-2.156331249
24,-2.148096765
25,-2.451613107
26,-2.411756194
27,-2.184542541
28,-2.444107201
29,-2.134541169
30,-2.400765348
31,-2.176261124
32,-2.469026852
33,-2.461239106
34,-2.114123674
35,-2.161564159
36,-2.118650197
37,-2.126076264
38,-2.109700646
39,-2.177979697
40,-2.116971895
41,-2.450661794
42,-2.302090247
43,-2.195789249
44,-2.257328377
45,-2.172973142
46,-2.460452423
47,-2.120902465
48,-2.236606426
49,-2.42700756
50,-2.190332046
51,-2.474324303
52,-2.498670136
53,-2.44727376
54,-2.476990068
55,-2.47479873
56,-2.262360582
57,-2.491004173
58,-2.184576709
59,-2.139254351
60,-2.181706853
61,-2.261279664
62,-2.17744396
63,-2.150057625
64,-2.321846659
65,-2.525140701
66,-2.165210102
67,-2.491337641
68,-2.498247039
69,-2.207663162
70,-2.114215603
71,-2.465574826
72,-2.444428546
73,-1.993455923
74,-2.125444642
75,-2.405435831
76,-2.201903588
77,-2.095107647
78,-2.452463798
79,-2.434073346
80,-2.163132718
81,-2.101062357
82,-2.00718914
83,-2.157846173
84,-2.439421776
85,-2.133178424
86,-2.06109406
87,-2.397533534
88,-2.136556955
89,-2.209914016
90,-2.198794299
91,-2.035212242
92,-1.970909911
93,-2.120262057
94,-2.2357807
95,-2.471132608
96,-2.14682505
97,-2.150694124
98,-2.475198823
99,-2.471068796
100,-2.436461886
101,-2.494976476
102,-2.482239296
103,-2.400323763
104,-2.114655915
105,-2.525423374
106,-2.22307727
107,-2.426418366
108,-2.183381471
109,-2.416104075
110,-2.208251507
111,-2.519074418
112,-2.232945655
113,-2.197473043
114,-2.121255105
115,-2.424588773
116,-2.260451634
117,-2.204833616
118,-2.175843479
119,-2.198826992
120,-2.526467683
121,-2.459702813
122,-2.134502975
123,-2.189567764
124,-2.482322606
125,-2.219936382
126,-2.163311244
127,-2.469959712
128,-2.439346839
129,-2.010283239
130,-2.154808625
131,-2.18095758
132,-2.453553917
133,-2.223234985
134,-2.44110757
135,-2.094255682
136,-2.468923695
137,-2.24359782
138,-2.145216719
139,-2.128436431
140,-2.06898149
141,-2.068214706
142,-2.093767785
143,-2.427540167
144,-2.274472236
145,-2.098150548
146,-2.192960451
147,-2.453091978
148,-2.455657871
149,-2.120585259
150,-2.439733346
151,-2.175238264
152,-2.180995304
153,-2.160795993
154,-2.496328065
155,-2.485446581
156,-2.320981681
157,-2.241474304
158,-2.169654345
159,-2.240296141
160,-2.462353236
161,-2.167517418
162,-2.455412765
163,-2.132469641
164,-2.438641811
165,-2.15732548
166,-2.467381561
167,-2.49790956
168,-2.532476649
169,-2.469114526
170,-2.199639696
171,-2.500044635
172,-2.249607083
173,-2.227420535
174,-2.135617862
175,-2.150541516
176,-2.301524698
177,-2.53640568
178,-2.428006202
179,-2.501345704
180,-2.296599714
181,-2.202502347
182,-2.464321628
183,-2.469626675
184,-2.401761153
185,-2.160577735
186,-2.426181585
187,-2.20000733
188,-2.467641
189,-2.504903936
190,-2.431048004
191,-2.291613633
192,-2.203793748
193,-2.281830838
194,-2.094558993
195,-2.301729495
196,-2.482559552
197,-2.274406306
198,-2.19145734
199,-2.207605154
200,-2.277132383
201,-2.071165114
202,-2.124843595
203,-2.090922225
204,-2.278133948
205,-2.175841696
206,-2.497457621
207,-2.437406292
208,-2.242526606
209,-2.44591082
210,-2.087025459
211,-2.135422566
212,-2.431951216
213,-2.171757072
214,-2.485357425
215,-2.462403289
216,-2.189389345
217,-2.135965249
218,-2.515390613
219,-2.476536978
220,-2.123488539
221,-2.208364239
222,-2.458813285
223,-2.307852383
224,-2.675260148
225,-2.21702602
226,-2.121211176
227,-2.16555424
228,-2.452272639
229,-2.213639202
230,-2.473488953
231,-2.241495238
232,-2.214933577
233,-2.517077522
234,-2.531594801
235,-2.488570391
236,-2.282538647
237,-2.505575522
238,-2.232953407
239,-2.262991126
240,-2.226253248
241,-2.471048393
242,-2.461746216
243,-2.500925983
244,-2.268076942
245,-2.498435446
246,-2.15151379
247,-2.479259179
248,-2.454293543
249,-2.466378648
250,-2.465196628
251,-2.205892589
252,-2.197965606
253,-2.473280822
254,-2.5033689
255,-2.284523136
256,-2.23245453
257,-2.198967239
258,-2.150273692
259,-2.252548677
260,-2.297879965
261,-2.411165065
262,-2.244238761
263,-2.157515028
264,-2.24986111
265,-2.199904544
266,-2.454859504
267,-2.451273619
268,-2.115955888
269,-2.41578493
270,-2.119189184
271,-2.156353121
272,-2.515863302
273,-2.471147003
274,-2.48552122
275,-2.297875617
276,-2.15789975
277,-2.308259348
278,-2.535991546
279,-2.177782656
280,-2.277174769
281,-2.520662203
282,-2.526445272
283,-2.504547243
284,-2.304281055
285,-2.502413353
286,-2.463350829
287,-2.200824191
288,-2.479711349
289,-2.468969711
290,-2.464470858
291,-2.476346595
292,-2.456797178
293,-2.219700548
294,-2.473922884
295,-2.341085552
296,-2.258625897
297,-2.188188919
298,-2.186149126
299,-2.219406152
300,-2.189092916
301,-2.073390107
302,-2.136694473
303,-2.120293239
304,-2.494580342
305,-2.602303012
306,-2.193172092
307,-2.498997572
308,-2.454349994
309,-2.122705713
310,-2.157356661
311,-2.413662315
312,-2.089832935
313,-2.464609286
314,-2.179734269
315,-2.328803921
316,-2.22784983
317,-2.504071942
318,-2.563495686
319,-2.160294307
320,-2.437838711
321,-2.1730314
322,-2.452581138
323,-2.228857126
324,-2.260381105
325,-2.47373537
326,-2.498094631
327,-2.466589252
328,-2.125673362
329,-2.011878
330,-2.079780113
331,-2.082957489
332,-2.224555089
333,-2.471651981
334,-2.48356181
335,-2.120695288
336,-2.332453558
337,-2.413042977
338,-2.194567437
339,-2.085168837
340,-2.076570437
341,-2.554593577
342,-2.099579083
343,-2.489827385
344,-2.30290725
345,-2.325310131
346,-2.246272414
347,-2.481231917
348,-2.13149602
349,-2.444651965
350,-2.416549372
351,-2.075134535
352,-2.181751794
353,-2.208473278
354,-2.495112687
355,-2.473616981
356,-2.488633635
357,-2.278212199
358,-2.540925523
359,-2.217521476
360,-2.232508436
361,-2.39675386
362,-2.094411608
363,-2.414040966
364,-2.473438662
365,-2.218406268
366,-2.248957163
367,-2.355644459
368,-2.56325786
369,-2.535478992
370,-2.448822622
371,-2.536277674
372,-2.178030378
373,-2.208610298
374,-2.174730578
375,-2.187345568
376,-2.509842675
377,-2.57581628
378,-2.563450416
379,-2.29478418
380,-2.265692687
381,-2.434458181
382,-2.158783662
383,-2.479949263
384,-2.45641318
385,-2.171315862
386,-2.475345103
387,-2.323119961
388,-2.537180441
389,-2.497575968
390,-2.194772571
391,-2.043879533
392,-2.455953584
393,-2.243655844
394,-2.49688392
395,-2.183480542
396,-2.227048904
397,-2.238966915
398,-2.190167675
399,-2.152331769
400,-2.455208031
401,-2.227388661
402,-2.440126063
403,-2.274119273
404,-2.398407267
405,-2.057629454
406,-2.110523014
407,-2.472375224
408,-2.138231928
409,-2.217937176
410,-2.257055728
411,-2.160450846
412,-2.096878218
413,-2.450104391
414,-2.089809508
415,-2.065036038
416,-2.088530406
417,-2.454929712
418,-2.484504344
419,-2.206364483
420,-2.470058334
421,-2.183469162
422,-2.465099963
423,-2.10393484
424,-2.064646789
425,-2.087842989
426,-2.034637234
427,-2.108210439
428,-2.208758881
429,-2.47227853
430,-2.299322587
431,-2.506430976
432,-2.178253194
433,-2.415762905
434,-2.204906361
435,-2.443053428
436,-2.097439432
437,-2.044339116
438,-2.074640937
439,-2.2244437
440,-2.513317368
441,-2.316586201
442,-2.494084918
443,-2.282784189
444,-2.135787467
445,-2.440896175
446,-2.391250853
447,-2.048091139
448,-2.444643398
449,-2.197660144
450,-2.463474538
451,-2.49805035
452,-2.48007564
453,-2.495817837
454,-2.183639663
455,-2.09581981
456,-2.067818025
457,-2.277736474
458,-2.449105462
459,-2.485106829
460,-2.222332435
461,-2.500369834
462,-2.215528845
463,-2.302580089
464,-2.5434532
465,-2.520923433
466,-2.122940949
467,-2.099178221
468,-2.470371089
469,-2.19524722
470,-2.21083152
471,-2.199369795
472,-2.471272297
473,-2.465787333
474,-2.267208954
475,-2.469796428
476,-2.148088844
477,-2.2229367
478,-2.461349324
479,-2.216021967
480,-2.511871426
481,-2.478281999
482,-2.228083737
483,-2.577544012
484,-2.203457721
485,-2.494764069
486,-2.1572804
487,-2.412122355
488,-2.127960837
489,-2.170262413
490,-2.27733671
491,-2.478280916
492,-2.200014843
493,-2.402282719
494,-2.174740927
495,-2.413051006
496,-2.131030353
497,-2.136104246
498,-2.428914693
499,-2.444262208
500,-2.504082688
501,-2.225371837
502,-2.201546106
503,-2.051397882
504,-2.132266083
505,-2.111147292
506,-2.474781464
507,-2.178681405
508,-2.250751596
509,-2.491422392
510,-2.2405076
511,-2.114367357
512,-2.434318349
513,-2.067054936
514,-2.154237742
515,-2.613549053
516,-2.179565365
517,-2.412915701
518,-2.148876218
519,-2.21178337
520,-2.474521493
521,-2.218440851
522,-2.457000742
523,-2.176020806
524,-2.150625131
525,-2.212974898
526,-2.404698387
527,-2.117441828
528,-2.084027165
529,-2.468971495
530,-2.475950229
531,-2.195092733
532,-2.12273907
533,-2.441989695
534,-2.43131002
535,-2.065674075
536,-2.022949814
537,-2.010156163
538,-2.122192436
539,-2.178877808
540,-2.218222883
541,-2.511000888
542,-2.466782591
543,-2.266055854
544,-2.211331762
545,-2.259836658
546,-2.078572867
547,-2.021095522
548,-2.015661246
549,-2.22516253
550,-2.498998404
551,-2.316565637
552,-2.456609892
553,-2.477366209
554,-2.489165431
555,-2.493428572
556,-2.148785992
557,-2.124126853
558,-2.58325331
559,-2.528029062
560,-2.496329661
561,-2.430078576
562,-2.164846339
563,-2.114318876
564,-2.177230876
565,-2.268177335
566,-2.515460547
567,-2.466225758
568,-2.193444506
569,-2.457725339
570,-2.293848168
571,-2.078228141
572,-2.142623348
573,-2.401128871
574,-2.149064076
575,-2.451461695
576,-2.24947408
577,-2.464029519
578,-2.367194326
579,-2.136267194
580,-2.171583777
581,-2.229343279
582,-2.09610394
583,-2.573634952
584,-2.064052203
585,-2.244235268
586,-2.131940176
587,-2.210904381
588,-2.161327986
589,-2.526717302
590,-2.503883386
591,-2.591761393
592,-2.096583014
593,-2.182420039
594,-2.407170896
595,-2.188197873
596,-2.413265007
597,-2.092739748
598,-2.168710696
599,-2.533842167
600,-2.472279227
601,-2.072139004
602,-2.047001666
603,-2.145498321
604,-2.285114896
605,-2.298365433
606,-2.56601308
607,-2.486062139
608,-2.228024584
609,-2.468476714
610,-2.13185127
611,-2.448259745
612,-2.211383475
613,-2.49426051
614,-2.50733768
615,-2.528122438
616,-2.519545467
617,-2.2838155
618,-2.315611328
619,-2.19570379
620,-2.201257794
621,-2.516502068
622,-2.489060367
623,-2.247996901
624,-2.519782573
625,-2.497348473
626,-2.266365254
627,-2.443889196
628,-2.45695077
629,-2.57294098
630,-2.475846798
631,-2.500011162
632,-2.246892531
633,-2.476040499
634,-2.195253231
635,-2.035312985
636,-2.078619024
637,-2.164147349
638,-2.172405331
639,-2.158165695
640,-2.204621573
641,-2.233922011
642,-2.423908789
643,-2.140501094
644,-2.152564879
645,-2.458200062
646,-2.231704235
647,-2.461144725
648,-2.167457075
649,-2.472795728
650,-2.164354861
651,-2.478417662
652,-2.166081889
653,-2.145927129
654,-2.463284935
655,-2.18021519
656,-2.461197136
657,-2.101313519
658,-2.498460141
659,-2.45354336
660,-2.457484486
661,-2.076845857
662,-2.11162284
663,-2.483381207
664,-2.307227827
665,-2.165998062
666,-2.266717072
667,-2.08770353
668,-2.321555275
669,-2.143589051
670,-2.200907931
671,-2.031411216
672,-2.206242521
673,-2.517485648
674,-2.516007141
675,-2.524627145
676,-2.493861302
677,-2.177077339
678,-2.420051204
679,-2.420065277
680,-1.987937455
681,-2.071946553
682,-1.978077553
683,-2.15300013
684,-2.522845261
685,-2.366316973
686,-2.417598158
687,-2.481685423
688,-2.180935596
689,-2.134273435
690,-2.100264873
691,-2.41678157
692,-2.028727033
693,-2.132175247
694,-2.476023729
695,-2.272861709
696,-2.528296251
697,-2.219575869
698,-2.245534611
699,-2.537086708
700,-2.165503853
701,-2.213711178
702,-2.133785723
703,-2.160772856
704,-2.488054129
705,-2.22087321
706,-2.513578134
707,-2.492072189
708,-2.19130945
709,-2.452590397
710,-2.113239504
711,-2.44858567
712,-2.468838486
713,-2.260641401
714,-2.523095246
715,-2.344581766
716,-2.273147419
717,-2.112326559
718,-2.133878547
719,-2.191188387
720,-2.490264619
721,-2.554550614
722,-2.328005416
723,-2.144934475
724,-2.48159816
725,-2.146363017
726,-2.471464517
727,-2.460226353
728,-2.178700449
729,-2.577434314
730,-2.671562685
731,-2.493941481
732,-2.441718303
733,-2.123007358
734,-2.183301549
735,-2.20757733
736,-2.259912015
737,-2.47032284
738,-2.189647134
739,-2.249559487
740,-2.547862365
741,-2.536613713
742,-2.351291971
743,-2.145069879
744,-2.167989987
745,-2.453359061
746,-2.438617538
747,-2.222267121
748,-2.448131718
749,-2.186473703
750,-2.535648912
751,-2.499937987
752,-2.515673175
753,-2.456555943
754,-2.128368696
755,-2.167607263
756,-2.468792252
757,-2.498356449
758,-2.246072747
759,-2.302956039
760,-2.277901423
761,-2.47319002
762,-2.226028595
763,-2.269242375
764,-2.502667059
765,-2.46630603
766,-2.135254691
767,-2.182701159
768,-2.15097266
769,-2.483590485
770,-2.504832066
771,-2.452145142
772,-2.230965584
773,-2.471267805
774,-2.228281804
775,-2.409133939
776,-2.143479038
777,-2.399688009
778,-2.152081858
779,-2.216152642
780,-2.301424712
781,-2.164003885
782,-2.116945805
783,-2.184106156
784,-2.414231918
785,-2.225109852
786,-2.100781311
787,-2.182506855
788,-2.048863204
789,-2.174913275
790,-2.461687095
791,-2.449994942
792,-2.12348508
793,-2.191160584
794,-2.085656345
795,-2.272435322
796,-2.427673299
797,-2.110983947
798,-2.053184633
799,-2.098098476
800,-2.10123112
801,-2.12490732
802,-2.387999063
803,-2.541079417
804,-2.423105161
805,-2.134556954
806,-2.461422795
807,-2.499649372
808,-2.278519357
809,-2.487328577
810,-2.085372967
811,-2.156948144
812,-2.152270217
813,-2.202193166
814,-2.10096327
815,-2.475423768
816,-2.254845463
817,-2.487647375
818,-2.474980786
819,-2.153737156
820,-2.437514871
821,-2.420307727
822,-2.146946178
823,-2.442829921
824,-2.400905258
825,-2.185645137
826,-2.121046207
827,-2.512789538
828,-2.20720919
829,-2.43849503
830,-2.210524332
831,-2.418136984
832,-2.150403106
833,-2.171568795
834,-2.175393009
835,-2.090125537
836,-2.184453342
837,-2.49788364
838,-2.19474314
839,-2.059146496
840,-2.210003523
841,-2.195551307
842,-2.397539998
843,-2.00679952
844,-2.522306155
845,-2.566255918
846,-2.064251748
847,-2.114277891
848,-2.464864634
849,-2.439648678
850,-2.061934797
851,-2.481618407
852,-2.196364134
853,-2.180096603
854,-2.180447996
855,-2.440928932
856,-2.208870254
857,-2.114389732
858,-2.141916115
859,-2.198810666
860,-2.202910275
861,-2.121319545
862,-2.447092087
863,-2.428415188
864,-2.146247202
865,-2.576191517
866,-2.089907214
867,-2.465327187
868,-2.256223455
869,-2.188826487
870,-2.503343634
871,-2.159850647
872,-2.223630988
873,-2.168731974
874,-2.584670624
875,-2.110857202
876,-2.184735297
877,-2.194678327
878,-2.471591812
879,-2.449452932
880,-2.054005284
881,-2.048644807
882,-2.452182081
883,-2.435699388
884,-2.055250841
885,-2.025421792
886,-2.396986721
887,-2.206583627
888,-2.485912876
889,-2.13323367
890,-2.067272475
891,-2.09379781
892,-2.295078808
893,-2.145945256
894,-2.135846132
895,-2.201467322
896,-2.146785875
897,-2.516680257
898,-2.473807889
899,-2.065280168
900,-2.052458448
901,-2.179001223
902,-2.469358705
903,-2.184670254
904,-2.478691782
905,-2.503169994
906,-2.160229486
907,-2.149245057
908,-2.049119057
909,-2.189730868
910,-2.46212416
911,-2.315131308
912,-2.518882135
913,-2.278195482
914,-2.167529825
915,-2.496910194
916,-2.470463821
917,-2.420639566
918,-2.018872102
919,-2.424931487
920,-2.166005905
921,-2.095823082
922,-2.476934431
923,-2.48323276
924,-2.49803913
925,-2.126901309
926,-2.154014091
927,-2.329751974
928,-2.47047953
929,-2.257475103
930,-2.079789299
931,-2.223766941
932,-2.197058323
933,-2.34010001
934,-2.521835283
935,-2.164384954
936,-2.194712822
937,-2.493014186
938,-2.223977555
939,-2.520344036
940,-2.455266767
941,-2.447301974
942,-2.106093006
943,-2.449950403
944,-2.498452649
945,-2.538718016
946,-2.521182378
947,-2.376713128
948,-2.481989099
949,-2.337290566
950,-2.501104196
951,-2.226621585
952,-2.229014915
953,-2.159886482
954,-2.197739004
955,-2.228898724
956,-2.481777182
957,-2.675864797
958,-2.49034512
959,-2.280146025
960,-2.152209014
961,-2.140646768
962,-2.504140135
963,-2.453457728
964,-2.126506561
965,-2.429674461
966,-2.189039284
967,-2.205773778
968,-2.270152604
969,-2.081283571
970,-2.232065451
971,-2.476557959
972,-2.530597529
973,-2.51876572
974,-2.24383293
975,-2.054156375
976,-2.056233811
977,-2.449501556
978,-2.037834637
979,-2.122888692
980,-2.087773922
981,-2.202726071
982,-2.150246189
983,-2.306113823
984,-2.505492099
985,-2.446471991
986,-2.177691309
987,-2.046486543
988,-2.163784812
989,-2.43325058
990,-2.037088123
991,-2.119338338
992,-2.131521198
993,-2.496353617
994,-2.2098194
995,-2.07335151
996,-2.404270215
997,-1.984964637
998,-2.580964394
999,-2.160114614
1000,-2.469286642
1001,-2.440830439
1002,-2.06359415
1003,-2.110004591
1004,-2.478699179
1005,-2.246877986
1006,-2.527996242
1007,-2.516117964
1008,-2.504771555
1009,-2.169501959
1010,-2.416180101
1011,-2.176927667
1012,-2.571095539
1013,-2.13557726
1014,-2.520543818
1015,-2.212522913
1016,-2.318184314
1017,-2.505136713
1018,-2.321980908
1019,-2.550558504
1020,-2.236283564
1021,-2.486826077
1022,-2.439582235
1023,-2.145187603
1024,-2.412648507
1025,-2.263120301
1026,-2.437327823
1027,-2.210277408
1028,-2.446327858
1029,-2.144404652
