index,DFT,TinNet
134,-2.2911415,-2.2894642
361,-2.4526095,-2.453787
72,-2.3042016,-2.3064485
462,-2.0269837,-2.0515625
315,-2.4157195,-2.419553
535,-3.6313636,-3.5446997
714,-4.2167826,-4.129473
672,-1.8210256,-1.822387
385,-2.6466846,-2.689654
184,-3.2824867,-3.2875242
297,-3.0891607,-3.1945324
555,-1.7560196,-1.7885412
528,-1.6733127,-1.7359728
718,-3.3868546,-3.390827
350,-3.6037025,-3.5271482
551,-1.8773576,-1.8418031
178,-2.5673847,-2.595493
710,-4.3916097,-4.341493
221,-1.4293187,-1.380832
676,-1.7968947,-1.7949964
448,-4.3516827,-4.3185253
470,-2.0153055,-1.9742906
584,-1.9532026,-1.937571
598,-2.8967936,-2.8859694
211,-1.9486216,-1.9739374
111,-3.7527776,-3.698037
110,-2.3053536,-2.2996945
144,-2.3788116,-2.4131448
729,-1.8168917,-1.8568311
300,-1.8562917,-1.88205
576,-3.5311096,-3.4942164
46,-2.1386437,-2.1016543
428,-3.1246476,-3.1499643
93,-2.1513305,-2.133851
14,-1.8796567,-1.9261439
99,-3.3367035,-3.3100896
685,-4.0418057,-4.0461063
43,-2.4267125,-2.4385781
465,-3.6570377,-3.616835
562,-2.2836576,-2.3051667
155,-4.1437187,-4.1481047
138,-2.9506786,-2.932347
495,-4.6648273,-4.617381
732,-2.7769816,-2.8003063
301,-2.3203416,-2.3180084
595,-3.2303827,-3.19706
31,-2.2468956,-2.3140283
401,-3.1451547,-3.1034775
731,-2.4183056,-2.4029481
68,-1.9457486,-1.9558557
619,-2.4118106,-2.4277494
453,-3.9142816,-3.8418317
736,-4.516822,-4.4613824
11,-1.9235486,-1.9094559
259,-3.0121915,-3.0195947
360,-3.3220267,-3.2469027
498,-4.5472775,-4.509543
463,-1.9801877,-2.05009
115,-1.3020276,-1.3077604
83,-3.6519327,-3.6213593
563,-2.0542006,-2.0664213
687,-2.6269627,-2.638351
262,-2.0359066,-2.0426502
224,-2.3182006,-2.3800323
373,-3.9505286,-3.869483
333,-1.8615357,-1.8505714
378,-3.0024426,-2.9752848
24,-3.8071637,-3.747283
633,-2.3760138,-2.390862
326,-4.5941896,-4.5512834
412,-2.0286126,-2.004696
483,-2.4693956,-2.4976487
655,-2.8054507,-2.8401105
735,-2.2698665,-2.2901795
437,-2.1711357,-2.153768
386,-2.2954576,-2.3124027
335,-2.5009286,-2.4751384
559,-1.8867626,-1.8875228
673,-2.4621496,-2.4809024
245,-1.9701276,-1.982656
154,-1.8926226,-1.8786442
153,-1.9407896,-1.9533801
474,-4.7655816,-4.731312
63,-2.5770116,-2.571291
241,-4.2787566,-4.221836
549,-2.7924867,-2.8431256
79,-3.7083476,-3.7330024
36,-2.2953086,-2.302815
271,-2.4710956,-2.5518632
291,-3.5583696,-3.500173
295,-4.4256167,-4.4308887
485,-3.1317716,-3.0764942
604,-1.8797266,-1.9381835
405,-4.4934006,-4.4680085
675,-2.5799947,-2.5494435
117,-2.7060995,-2.746766
281,-2.5046496,-2.421818
591,-1.4070636,-1.4376297
593,-3.6587048,-3.5909202
472,-4.9541388,-4.9128485
264,-2.4202476,-2.4107928
375,-2.4407876,-2.4330688
319,-2.4780626,-2.501447
486,-2.3760786,-2.3839345
101,-2.3220305,-2.3261693
269,-2.5385835,-2.5119767
521,-2.1967216,-2.2277021
336,-4.1025567,-4.058992
469,-2.1399586,-2.1114767
20,-2.4105346,-2.3760345
435,-2.6362705,-2.583373
476,-2.4743276,-2.4434369
720,-2.1855526,-2.1990254
203,-2.9195006,-2.8316095
366,-2.2508786,-2.2629032
356,-1.9469916,-1.9793229
26,-2.3289247,-2.3208978
707,-4.2256017,-4.120754
689,-2.2470765,-2.261065
525,-2.4897087,-2.5540905
4,-2.5832965,-2.6291492
109,-2.0000396,-1.9991498
538,-2.3576756,-2.3331254
92,-2.2680316,-2.297448
547,-2.4881015,-2.4649477
82,-2.1336126,-2.1271758
78,-2.0450997,-2.0376735
419,-2.3250186,-2.3492134
458,-1.8872327,-1.8727831
601,-2.2866697,-2.323414
649,-2.5515776,-2.5807698
311,-2.9678607,-2.9745622
318,-2.1145267,-2.108575
347,-2.3608205,-2.377491
160,-1.7245827,-1.792412
299,-2.5015225,-2.5536566
342,-1.7895026,-1.8157047
471,-2.6757827,-2.710111
387,-2.4998085,-2.4960394
252,-2.1381686,-2.0883057
239,-2.7421687,-2.7850294
358,-2.3851037,-2.3748307
376,-2.3073297,-2.2987242
185,-2.8870096,-2.9083114
577,-3.3868537,-3.3959632
344,-2.9988875,-2.9389637
494,-2.0829597,-2.1180046
173,-1.7635466,-1.7856405
377,-2.0166576,-1.9647993
15,-3.3018875,-3.2738163
282,-2.8200965,-2.8572145
293,-2.3266857,-2.407005
248,-3.2195055,-3.1974866
308,-3.3017886,-3.2507734
442,-2.0321116,-2.0756295
128,-3.7067935,-3.6220791
367,-2.1479087,-2.2074223
726,-1.3576616,-1.2917885
496,-3.6678877,-3.6432905
91,-2.1734107,-2.1602955
166,-3.2115076,-3.1690953
554,-2.4340255,-2.4333766
413,-2.7426956,-2.7913697
632,-2.8591466,-2.8808706
266,-2.1734505,-2.0780065
561,-3.7110066,-3.700225
614,-1.9535246,-1.9480982
662,-2.0610526,-2.051208
475,-4.2447157,-4.134018
89,-2.1317875,-2.1697192
537,-4.6272125,-4.640203
208,-2.3361735,-2.3409243
490,-2.2139096,-2.2331045
646,-2.4513047,-2.3988588
722,-1.8717066,-1.8969097
570,-3.0428417,-3.063272
274,-2.6094875,-2.635437
639,-2.5480137,-2.6088347
567,-4.773226,-4.7533355
45,-3.9334846,-3.9283185
183,-2.4410477,-2.43273
423,-2.5798457,-2.632141
636,-2.1120777,-2.0574443
329,-1.4893526,-1.4466511
637,-2.2369065,-2.3185246
381,-2.6045206,-2.6244023
712,-4.6280317,-4.550606
244,-2.6107967,-2.5685294
206,-2.9319866,-2.9073665
86,-3.7093155,-3.7112432
182,-1.8355956,-1.8301494
571,-3.0951927,-3.132957
349,-2.3824625,-2.3630955
395,-2.5170426,-2.4990273
597,-2.6141486,-2.6383913
136,-2.5423367,-2.5684905
286,-2.3122168,-2.3357852
569,-2.8622715,-2.8943858
294,-2.4932666,-2.5207329
304,-2.7616887,-2.7889285
215,-2.7186167,-2.7726796
491,-2.9932277,-3.003649
81,-3.6356215,-3.589863
688,-1.8815626,-1.9220549
618,-3.0164585,-3.05337
737,-1.9402066,-1.9853475
218,-4.4428926,-4.386066
339,-3.5084558,-3.4486141
190,-2.6729717,-2.7612548
459,-2.7204986,-2.7594187
444,-1.8700956,-1.842195
94,-1.4663227,-1.518958
464,-2.9681556,-3.0134952
135,-2.0076127,-1.9651916
28,-1.5448066,-1.5676404
84,-2.2822976,-2.2704728
615,-2.9513476,-2.9788258
467,-1.8588816,-1.8654118
240,-1.5629896,-1.5691518
542,-2.4497166,-2.4449184
332,-2.2767005,-2.297519
272,-2.0145545,-2.017472
379,-1.2891016,-1.267139
692,-1.5034397,-1.5074307
85,-2.0174227,-2.07121
460,-3.3191895,-3.3728662
124,-3.7697756,-3.7195427
57,-3.0141187,-2.932823
645,-2.2708745,-2.2492914
573,-3.1384437,-3.0787764
511,-2.8032987,-2.7973857
58,-3.1924245,-3.2016685
500,-2.0207367,-1.9914358
227,-1.7426816,-1.700082
270,-4.5422955,-4.4388
254,-3.6019998,-3.5550866
60,-2.3832567,-2.3898754
296,-2.5744486,-2.5804431
22,-2.4282496,-2.3950355
175,-5.7705574,-5.8508034
316,-1.4728216,-1.4836234
669,-2.4756637,-2.389831
447,-2.0642605,-2.0262742
517,-3.6356106,-3.4776459
52,-1.7630286,-1.8448505
492,-1.8708426,-1.9069872
267,-1.9409937,-1.9175069
33,-2.5300097,-2.5365047
258,-2.1238055,-2.0970023
431,-2.8478756,-2.873276
608,-2.6071796,-2.6060596
74,-2.4452567,-2.4210753
557,-2.5616956,-2.5531838
724,-3.7559946,-3.6681142
427,-1.8347636,-1.8724582
320,-2.4182446,-2.4376128
432,-2.4151785,-2.4512541
181,-2.2954855,-2.3286004
0,-1.9407326,-1.9211637
233,-1.9258106,-1.9695367
105,-1.9724777,-2.0092738
147,-1.8624697,-2.0509121
400,-2.8582835,-2.8823133
331,-2.2539856,-2.3677897
199,-2.2958837,-2.3119676
48,-2.8672717,-2.8449342
283,-1.9464526,-1.9019853
71,-2.0716796,-2.0744355
657,-2.6240356,-2.6425061
445,-2.3525536,-2.3370223
671,-4.0992584,-4.0195365
88,-2.0319026,-2.0669954
200,-2.5041876,-2.4843528
126,-1.8910586,-1.919089
49,-2.4632676,-2.5065262
383,-2.5096285,-2.5327904
670,-2.5742056,-2.6122873
594,-2.1613607,-2.171526
530,-2.4271386,-2.4607
123,-4.2273197,-4.17689
106,-4.3359585,-4.254929
238,-5.030304,-4.9904013
564,-2.8158906,-2.7874327
727,-3.1383617,-3.1301527
249,-2.0495327,-2.0242462
741,-2.3107977,-2.3197317
449,-3.3509007,-3.2727916
683,-2.1904335,-2.1122591
396,-2.3598726,-2.369416
682,-3.2114925,-3.1249328
626,-2.5824256,-2.5664039
98,-2.3343077,-2.4061818
355,-3.1819725,-3.1798637
585,-2.0953307,-2.126724
353,-2.7167666,-2.7666514
142,-2.5681376,-2.5844378
451,-3.1654327,-3.1840227
678,-1.9686656,-1.9076643
287,-0.9855896,-1.0306127
340,-1.9811206,-1.9917886
680,-2.2271075,-2.1657977
513,-1.9710306,-1.9571136
289,-2.5035305,-2.3510604
77,-2.7916727,-2.8383217
188,-1.4304336,-1.4141393
540,-2.6926577,-2.5629983
728,-2.0759256,-2.071641
558,-2.2796075,-2.3342793
284,-1.9677186,-1.9443853
256,-1.4609876,-1.4360135
18,-2.0142996,-2.0082119
104,-2.2865705,-2.2916374
2,-1.7915106,-1.82856
621,-3.8435345,-3.8001978
41,-1.6738826,-1.6583962
628,-1.9797137,-1.9553779
647,-3.8918686,-3.820867
426,-1.4709276,-1.5223643
602,-4.156893,-4.1318808
103,-1.8777806,-1.8677502
596,-3.1484666,-3.1047232
568,-2.6290796,-2.7370749
114,-2.5532947,-2.5892763
290,-1.4667217,-1.4583496
641,-2.4318876,-2.416761
157,-2.8614316,-2.919187
234,-3.4031405,-3.3959134
523,-1.7824386,-1.7650181
425,-2.0263057,-2.0370474
499,-2.3500257,-2.393864
246,-1.6544147,-1.667912
209,-2.1340077,-2.1170542
303,-2.4972117,-2.5174656
581,-1.9509686,-1.9447038
42,-2.4725316,-2.4042833
150,-1.5534437,-1.5502651
325,-3.0021045,-3.0156147
603,-3.3382916,-3.299589
440,-2.6426206,-2.7375076
225,-3.7324557,-3.7515116
279,-1.8766826,-1.9119796
164,-2.4038815,-2.409068
399,-3.9779677,-3.9389737
151,-3.0398536,-3.046115
189,-1.6295316,-1.6525764
37,-2.5061426,-2.5154502
312,-2.3235035,-2.34479
53,-1.6382486,-1.6156214
550,-4.3450255,-4.2274218
695,-3.5108976,-3.504229
477,-3.0760987,-3.0933435
148,-3.9038026,-3.8272557
674,-1.9727026,-1.9944482
5,-2.0698407,-2.0443518
466,-2.0366745,-2.029749
468,-2.0715287,-2.058789
362,-2.3084886,-2.3200436
97,-1.9443007,-1.9574087
588,-2.4862967,-2.4401104
61,-4.603358,-4.533267
152,-1.8647766,-1.9085559
255,-2.0163956,-2.0383375
572,-2.1116235,-2.1150208
242,-2.1508765,-2.1314578
508,-3.7422147,-3.696755
656,-2.4513166,-2.45024
210,-4.6161604,-4.631777
324,-3.1117806,-3.1142185
351,-3.5262117,-3.463975
180,-1.4589527,-1.5049778
352,-2.1825626,-2.1530461
257,-2.3368037,-2.3540633
217,-4.3581247,-4.28864
275,-2.6338377,-2.7222319
125,-2.1098187,-2.0848877
502,-2.1427016,-2.1157446
668,-1.9206356,-1.9181181
247,-2.7342887,-2.7517605
666,-1.8376917,-1.8667811
684,-3.2011187,-3.1976604
421,-2.4754605,-2.547398
415,-2.0339217,-1.9805145
195,-2.7996025,-2.8659403
516,-2.6270757,-2.6266613
292,-4.180278,-4.215095
8,-2.0357795,-2.093652
47,-1.4549946,-1.5153273
70,-2.0420017,-2.0547552
510,-3.5729706,-3.5286431
504,-2.1924577,-2.152743
723,-3.1399605,-3.176918
739,-4.0533104,-4.067486
532,-3.2227907,-3.2072132
338,-1.7484286,-1.7492048
354,-3.3814676,-3.3722038
590,-1.2497376,-1.2987943
261,-2.1742456,-2.200367
54,-2.3476305,-2.335555
220,-2.4228556,-2.4116879
631,-2.4706886,-2.4544883
677,-2.0350485,-2.0110316
438,-1.8327407,-1.841079
314,-2.5713005,-2.5814557
174,-2.2442696,-2.1970682
479,-1.5291926,-1.5008308
194,-2.2976527,-2.3258543
346,-1.8534036,-1.8851597
51,-1.6388656,-1.663528
706,-4.1424875,-4.0766163
334,-2.6026106,-2.6491423
156,-2.0536327,-2.041902
382,-2.4491506,-2.4989908
44,-2.6314776,-2.6439726
139,-2.6998975,-2.7535021
703,-2.3040535,-2.3404455
66,-2.1952517,-2.2311265
625,-2.9343066,-2.971303
539,-1.9880776,-1.9975024
253,-5.391699,-5.417827
158,-3.8269515,-3.7565765
622,-2.8258996,-2.9001362
357,-2.5689635,-2.5763364
493,-2.0622005,-2.061442
660,-1.4292376,-1.439866
638,-1.9335647,-1.939007
629,-2.4283867,-2.4395194
745,-2.0811567,-2.13209
228,-2.0492597,-2.024211
403,-1.4556096,-1.4779103
389,-1.4111086,-1.4054191
146,-3.8771596,-3.804678
422,-1.3354346,-1.3564359
536,-2.7588925,-2.7808313
348,-1.9368796,-1.9174745
204,-2.0031395,-1.9876407
368,-1.4240816,-1.4262184
131,-2.3832047,-2.378202
514,-2.2696176,-2.2301755
661,-2.0363317,-2.0022388
19,-3.5050786,-3.4021134
116,-2.6134057,-2.6112144
520,-2.6683176,-2.645602
273,-3.2408857,-3.1888804
599,-2.0840497,-2.0270674
39,-1.5239016,-1.5621929
659,-2.4812877,-2.4610589
130,-2.6043816,-2.653252
717,-1.9848566,-1.9889934
457,-3.4088097,-3.4255593
162,-2.5413406,-2.5071166
441,-4.11359,-4.0426445
17,-1.8431606,-1.8228357
408,-3.2817397,-3.2940676
133,-2.7680225,-2.767954
59,-1.1508026,-1.1645423
120,-1.8460736,-1.897052
696,-4.5316467,-4.4546285
96,-3.5929515,-3.5487628
384,-2.8021555,-2.8698244
317,-1.3272936,-1.3164008
307,-1.8733187,-1.9845847
482,-2.7080286,-2.717324
40,-2.0320325,-2.0100262
219,-2.3937206,-2.3861616
25,-4.0937138,-4.039674
226,-2.3908997,-2.3882544
404,-3.3397696,-3.2750473
365,-4.2539043,-4.1947613
119,-1.9988656,-1.9796596
497,-2.3743715,-2.3464131
709,-1.9076567,-1.920845
519,-2.9523015,-2.8405383
665,-1.7907276,-1.8061723
243,-2.3881977,-2.4094868
298,-2.2264395,-2.218297
34,-1.8102506,-1.8339005
75,-2.1535316,-2.2364938
439,-4.3099947,-4.4225984
436,-3.5994377,-3.561237
288,-3.8462057,-3.7699642
193,-1.6486266,-1.6643504
544,-3.8521867,-3.7619092
620,-3.6339176,-3.6290526
738,-2.0097427,-1.983082
9,-2.3686385,-2.4014578
652,-3.1050026,-3.064152
305,-2.8049545,-2.8041089
484,-2.1177297,-2.1264625
236,-2.6948845,-2.660951
478,-4.1557026,-4.102517
583,-2.2993107,-2.299385
369,-2.8003786,-2.8240383
321,-2.4713066,-2.5645392
27,-1.5459297,-1.5449256
55,-2.0242915,-2.0323339
232,-1.6541597,-1.6572759
450,-1.8556737,-1.8584309
163,-4.6806664,-4.714679
686,-4.472965,-4.397475
420,-1.8859797,-1.9111392
424,-2.3034415,-2.354405
409,-3.4933085,-3.3945222
278,-3.3829556,-3.3523717
664,-2.7917466,-2.7786129
90,-1.5992626,-1.6190982
480,-1.8935376,-1.9251999
721,-2.7750497,-2.7892663
132,-1.8646746,-1.8820014
455,-4.110573,-4.0475035
337,-3.3638227,-3.3697495
617,-2.4684486,-2.463268
679,-2.3734016,-2.366874
546,-2.3457856,-2.387696
548,-2.3592966,-2.4312801
414,-4.1439686,-4.0914035
406,-2.3495865,-2.3773
196,-4.1556334,-4.1398053
1,-2.9998016,-3.0363262
345,-2.3846116,-2.3711522
177,-1.9783735,-2.0087125
635,-2.4500306,-2.5081832
7,-4.124202,-4.103709
693,-2.4512305,-2.4878685
429,-2.2902045,-2.314892
624,-2.3179166,-2.3498163
198,-1.9674096,-2.0378554
65,-3.2273817,-3.2453234
170,-1.9990387,-2.0090687
747,-3.3861036,-3.3287382
433,-2.0254467,-2.033515
694,-1.7036486,-1.7141938
280,-3.2820055,-3.2244277
560,-3.0854247,-3.0936804
605,-1.9980075,-2.0331614
171,-3.6161265,-3.6223495
648,-3.3080087,-3.255659
565,-1.4186296,-1.4370121
187,-2.0015996,-2.0018392
392,-2.8970406,-2.8528495
370,-5.316354,-5.2866945
700,-2.9124527,-2.9616606
73,-3.0363846,-3.0274696
263,-2.9756846,-2.9469965
534,-1.7488726,-1.7160062
417,-2.0357056,-2.0304418
67,-1.9050117,-1.9070256
212,-2.3716667,-2.3890254
207,-4.0196457,-3.9395468
16,-3.7566636,-3.7259579
644,-2.5022945,-2.5870426
456,-2.0042946,-1.9607127
501,-1.9669746,-1.9781187
643,-3.8897846,-3.849586
512,-2.9366906,-2.9403977
640,-2.4984636,-2.53137
122,-1.9536996,-1.9862651
149,-3.0378995,-3.0445535
231,-2.6116517,-2.592461
716,-2.2621226,-2.2906315
343,-2.2737896,-2.2079685
487,-2.2723527,-2.2950711
411,-4.564418,-4.46288
634,-3.5708916,-3.5144026
100,-1.8682237,-1.844296
552,-3.1203616,-3.0802665
507,-2.3777306,-2.4155848
642,-2.0490518,-2.0612872
746,-2.3199997,-2.3344042
108,-1.9506286,-1.9708623
667,-2.5491166,-2.5557222
730,-2.3800557,-2.4260483
341,-2.6340086,-2.6559033
698,-1.3582326,-1.3496995
397,-1.6602886,-1.6759841
630,-1.8957037,-1.898026
265,-2.5240147,-2.5723593
719,-2.4212885,-2.3236804
489,-2.4257135,-2.3987396
145,-3.7768955,-3.741068
691,-2.5327907,-2.5758224
197,-4.3079047,-4.24353
529,-2.5666976,-2.5761054
229,-3.2313535,-3.184433
609,-3.0666986,-3.0389745
650,-2.0469007,-2.075732
744,-2.6327257,-2.6612768
518,-2.8753686,-2.903362
216,-3.4453897,-3.4111304
176,-3.5507545,-3.5079043
740,-4.3546267,-4.26829
627,-1.8171517,-1.8213027
201,-2.3519797,-2.2392814
515,-1.7403187,-1.7680843
372,-2.6031806,-2.5474625
454,-2.4461718,-2.4653146
38,-3.2968786,-3.2768064
586,-2.2263496,-2.2390826
566,-4.1198845,-4.081521
410,-2.5411017,-2.6066387
363,-2.4405086,-2.4330354
168,-2.1727717,-2.1314306
663,-2.6418126,-2.6223707
359,-3.9942474,-3.9263818
322,-3.4994135,-3.4747381
112,-2.8242617,-2.8423142
613,-3.0365136,-3.0181742
364,-2.8936636,-2.9072068
80,-3.1432197,-3.1633005
167,-2.3978577,-2.3934937
30,-2.4142547,-2.4424233
743,-1.9509186,-1.9592687
35,-3.2295685,-3.1686175
556,-2.5598335,-2.5639524
611,-2.8500357,-2.817583
62,-2.1594205,-2.1960397
107,-1.9882166,-1.9871123
734,-1.9886665,-1.9740062
607,-2.5527196,-2.595266
443,-2.3186877,-2.363019
578,-2.2860346,-2.319005
407,-3.7072487,-3.630091
503,-4.0188136,-3.9834535
222,-3.6618845,-3.627827
526,-2.8238916,-2.7812576
654,-2.2439446,-2.227501
430,-2.5267427,-2.5574598
589,-2.4364777,-2.4838984
393,-1.9598606,-1.9615388
56,-2.2174246,-2.2322352
446,-1.7749577,-1.7805185
140,-2.3870037,-2.4463701
202,-2.7817786,-2.8181894
95,-1.5965546,-1.5981474
330,-2.2583597,-2.232025
388,-3.8939867,-3.82092
600,-2.6814055,-2.7023735
522,-1.9941626,-1.96647
434,-2.1399145,-2.112624
276,-2.4243906,-2.4232965
704,-3.9977937,-3.935674
230,-2.7627437,-2.793497
169,-2.9901936,-2.89963
260,-4.0377893,-4.0424137
416,-1.6936166,-1.7014046
6,-3.3641067,-3.2959561
327,-3.6553977,-3.6111748
64,-3.1374507,-3.046783
309,-1.9601357,-1.975097
580,-2.5449185,-2.574671
545,-2.3659136,-2.437748
713,-3.2430427,-3.2352755
715,-4.2106447,-4.1321125
531,-3.9079847,-3.8609805
313,-4.1196895,-4.00692
699,-1.8144526,-1.8282641
592,-2.5237317,-2.5118065
113,-2.6452627,-2.6021967
742,-1.8964226,-1.9304135
582,-1.9736557,-2.0241861
390,-1.9557207,-1.9590026
733,-4.1252584,-4.0677485
527,-1.6320926,-1.6374625
461,-1.8285276,-1.822308
205,-1.6963487,-1.6750069
165,-2.1657646,-2.1498523
574,-2.5534706,-2.492393
87,-4.3030024,-4.262693
159,-3.4152727,-3.4048347
681,-1.3923506,-1.4522493
302,-2.4334707,-2.4575074
306,-4.3154716,-4.192275
237,-1.5715586,-1.5788045
701,-2.2290225,-2.2490942